[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,1,2,5,2,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,2,0,0,2,0,0,0,0],[45,45,45,45,45,13.6064,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,56.6606,36.1149,45,45,45,45,45,45,45,45,51.3287,59.8619,45,45,45,45,45,45,45,46.9557,45,69.9556,45,45,45,45,45,45,45,61.5927,58.0953,34.9287,45,45,45,45,45,45,35.0137,73.4404,26.4115,66.0816,45,45,45,45,45,45,75.3155,57.1215,58.2864,56.4248,45,45,45,45,45,45,47.5716,73.8877,45,29.7804,45,45,45,45,45,45,39.1911,45,45,28.3547,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,6,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,7,5,7,5,5,5,5,5,5,5,6,6,3,5,5,5,5,5,5,3,3,6,7,5,5,5,5,5,5,5,3,7,4,5,5,5,5,5,5,3,5,5,6,5,5,5,5,5,5,6,5,5,3,5,5,5,5,55,55,55,55,55,43.2421,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,13.3634,26.5376,55,55,55,55,55,55,55,55,40.5757,43.1475,55,55,55,55,55,55,55,49.3693,55,12.2272,55,55,55,55,55,55,55,24.5493,19.9621,12.2356,55,55,55,55,55,55,12.9242,47.3682,11.6806,15.6046,55,55,55,55,55,55,15.8985,21.8034,26.013,20.495,55,55,55,55,55,55,18.7524,27.6592,55,29.6336,55,55,55,55,55,55,33.4527,55,55,15.4303,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0],[45,45,45,45,45,42.5958,45,45,45,45,45,45,45,45,20.763,15.2378,45,45,45,45,45,45,45,45,45,25.2289,45,45,45,45,45,45,45,45,17.2096,49.3617,45,45,45,45,45,45,45,45,16.3671,70.7746,45,45,45,45,45,45,45,45,45,23.6004,34.8735,45,45,45,45,45,45,45,72.513,60.8904,45,45,45,45,45,45,45,25.283,64.6885,17.8581,45,45,45,45,45,45,45,45,36.2727,32.7746,45,45,45,45,45,45,45,45,45,45,71.5914,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,6,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,5,4,5,5,5,55,55,55,55,55,29.9099,55,55,55,55,55,55,55,55,22.7071,43.214,55,55,55,55,55,55,55,55,55,29.1745,55,55,55,55,55,55,55,55,15.7546,17.1095,55,55,55,55,55,55,55,55,26.8953,18.8804,55,55,55,55,55,55,55,55,55,31.6154,45.06,55,55,55,55,55,55,55,20.6784,13.3395,55,55,55,55,55,55,55,35.3353,23.1511,39.4036,55,55,55,55,55,55,55,55,37.2194,28.0633,55,55,55,55,55,55,55,55,55,55,34.7664,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4,0,3,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,5,2,0,0,0],[45,45,45,45,10.9534,77.1799,45,45,45,45,45,45,45,45,45,57.2948,45,45,45,45,45,45,45,45,54.8124,14.2355,45,45,45,45,45,45,53.1306,54.612,45,41.8607,45,45,45,45,45,45,33.361,56.889,75.2624,23.7321,45,45,45,45,45,45,58.7358,44.2662,37.548,66.4961,45,45,45,45,45,45,73.3608,45,12.6115,43.1035,45,45,45,45,45,45,45,34.2981,36.0607,65.0772,45,45,45,45,45,45,45,45,45,28.6733,45,45,45,45,45,45,45,45,47.0655,68.2466,60.1211,45,45,45,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,4,5,6,5,5,5,5,5,5,4,5,7,7,5,5,5,5,5,5,5,3,7,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,5,5,5,55,55,55,55,49.5092,22.1134,55,55,55,55,55,55,55,55,55,16.2738,55,55,55,55,55,55,55,55,14.0648,23.9828,55,55,55,55,55,55,37.6129,26.1136,55,40.7273,55,55,55,55,55,55,25.8785,20.8878,27.3667,37.7956,55,55,55,55,55,55,46.8108,32.1472,28.7994,26.5143,55,55,55,55,55,55,16.1828,55,30.7251,37.1159,55,55,55,55,55,55,55,16.2709,14.0047,26.7646,55,55,55,55,55,55,55,55,55,21.3761,55,55,55,55,55,55,55,55,26.769,13.6688,10.6908,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,45,10.4946,45,45,45,45,45,45,45,45,34.2905,48.3048,45,45,45,45,45,45,45,45,45,35.1143,45,45,45,45,45,45,45,45,31.981,49.1975,45,45,45,45,45,45,45,45,45,27.5389,45,45,45,45,45,45,45,45,40.9907,24.8838,45,45,45,45,45,45,45,45,61.2861,62.1048,45,45,45,45,45,45,45,67.1658,44.4867,45,45,45,45,45,45,45,45,54.7312,69.7936,51.6935,45,45,45,45,45,45,45,45,53.8967,62.2,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,55,55,55,55,55,43.5762,55,55,55,55,55,55,55,55,26.6759,31.313,55,55,55,55,55,55,55,55,55,15.4552,55,55,55,55,55,55,55,55,30.4155,35.3165,55,55,55,55,55,55,55,55,55,36.7411,55,55,55,55,55,55,55,55,31.3931,11.3646,55,55,55,55,55,55,55,55,23.9664,41.5988,55,55,55,55,55,55,55,22.4598,14.5912,55,55,55,55,55,55,55,55,31.723,30.5066,14.9358,55,55,55,55,55,55,55,55,11.7689,36.2867,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,2,5,1,0,0,0,0,0,1,1,0,3,2,0,0,0],[45,45,45,45,45,26.9628,45,45,45,45,45,45,45,45,64.4588,32.7381,45,45,45,45,45,45,45,45,20.0245,16.6648,45,45,45,45,45,45,45,45,20.114,54.296,45,45,45,45,45,45,45,45,42.2153,13.8637,45,45,45,45,45,45,45,73.3801,53.8217,45,45,45,45,45,45,45,45,45,37.5291,23.0688,45,45,45,45,45,45,45,46.7216,40.8716,72.4013,45,45,45,45,45,45,11.6651,41.2247,24.3124,52.8856,17.2833,45,45,45,45,45,12.3533,38.3821,45,54.9149,19.3955,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,4,4,5,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,4,4,5,7,5,5,5,5,55,55,55,55,55,23.9741,55,55,55,55,55,55,55,55,31.7176,35.7388,55,55,55,55,55,55,55,55,35.6191,11.6495,55,55,55,55,55,55,55,55,35.3888,25.388,55,55,55,55,55,55,55,55,33.5866,47.0735,55,55,55,55,55,55,55,22.1242,45.6915,55,55,55,55,55,55,55,55,55,47.93,42.4819,55,55,55,55,55,55,55,44.4736,29.0406,18.7804,55,55,55,55,55,55,19.2709,41.7909,17.8013,41.092,19.6283,55,55,55,55,55,31.4017,30.1232,55,21.3785,18.8051,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,2,3,0,0,0,0],[45,45,45,45,45,44.7096,45,45,45,45,45,45,45,45,65.2368,13.5633,45,45,45,45,45,45,45,45,25.9559,46.5803,45,45,45,45,45,45,45,45,45,12.7396,45,45,45,45,45,45,45,45,16.5437,17.4153,45,45,45,45,45,45,45,45,53.1767,41.4511,45,45,45,45,45,45,45,45,44.2216,11.3732,45,45,45,45,45,45,45,45,45,43.6969,45,45,45,45,45,45,45,45,47.0728,66.005,45,45,45,45,45,45,78.7846,41.0147,59.1505,77.3531,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,4,7,5,5,5,5,5,55,55,55,55,55,25.3848,55,55,55,55,55,55,55,55,14.8628,19.0361,55,55,55,55,55,55,55,55,24.0633,44.8237,55,55,55,55,55,55,55,55,55,21.7374,55,55,55,55,55,55,55,55,22.5754,10.1004,55,55,55,55,55,55,55,55,40.9394,39.3175,55,55,55,55,55,55,55,55,24.6805,38.3569,55,55,55,55,55,55,55,55,55,24.0005,55,55,55,55,55,55,55,55,23.6388,27.5905,55,55,55,55,55,55,47.6767,39.2429,31.7277,11.065,55,55,55,55]
[0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,2,1,0,2,2,2,0,0,0,0,3,2,2,0,0,3,0,0,0,0,1,3,0,1,1,1,0,0,0,0,5,0,1,1,1,1,0,0,0,0,1,1,2,0,0,1,0,0,0,0],[45,45,45,45,23.9467,60.0024,45,45,45,45,45,45,45,45,41.9698,14.3233,45,45,45,45,45,45,45,45,28.2376,35.2346,45,45,45,45,45,45,45,45,45,71.683,45,45,45,45,45,45,45,45,59.0715,51.7423,45,45,45,45,48.3124,15.212,45,27.2543,12.4921,69.5454,45,45,45,45,69.4099,15.9855,70.4925,45,45,15.3242,45,45,45,45,20.1329,48.7122,45,74.945,36.8667,51.9083,45,45,45,45,46.3969,45,57.8972,45.3408,54.8081,17.832,45,45,45,45,29.5725,69.6719,64.7613,45,45,64.5423,45,45,45,45,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,7,3,5,3,7,4,5,5,5,5,6,6,6,5,5,4,5,5,5,5,7,7,5,5,7,4,5,5,5,5,3,5,5,7,4,3,5,5,5,5,7,5,7,5,5,6,5,5,5,5,55,55,55,55,33.3935,11.8109,55,55,55,55,55,55,55,55,16.7623,41.1504,55,55,55,55,55,55,55,55,28.8337,25.1502,55,55,55,55,55,55,55,55,55,23.5114,55,55,55,55,55,55,55,55,39.234,14.0677,55,55,55,55,11.1339,38.4935,55,12.0882,30.8913,19.3875,55,55,55,55,25.4787,19.1063,28.6047,55,55,18.3657,55,55,55,55,32.2805,30.4315,55,40.8369,42.5241,44.5207,55,55,55,55,15.4849,55,30.1254,43.4594,16.0571,27.8897,55,55,55,55,42.1292,29.6347,27.1108,55,55,42.9427,55,55,55,55]
[0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,5,4,7,2,1,1,0,0,0,0,3,7,3,2,4,2,0,0,0,0,3,7,6,1,4,2,0,0,0,0,4,4,1,0,6,1,0,0,0,0,4,3,0,0,3,4,0,0,0,0],[45,45,45,45,15.0728,34.6919,45,45,45,45,45,45,45,45,37.8919,36.4938,45,45,45,45,45,45,45,34.374,69.7973,45,45,45,45,45,45,45,45,11.3024,45,38.0933,45,45,45,45,45,45,19.0971,45,45,26.8294,45,45,45,45,51.4626,51.0874,11.539,14.7359,41.8739,51.4658,45,45,45,45,77.804,28.83,65.353,38.0625,14.5134,12.8063,45,45,45,45,18.9101,25.9039,68.8591,61.5462,73.9471,44.3298,45,45,45,45,30.6095,52.0286,75.942,45,32.0991,38.4344,45,45,45,45,77.3549,32.4435,45,45,36.2744,69.875,45,45,45,45,5,5,5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,5,5,7,5,5,5,5,3,7,6,7,3,5,5,5,5,5,5,4,6,7,3,7,5,5,5,5,5,6,5,7,3,5,5,5,5,5,5,5,3,5,7,7,5,5,5,5,5,6,5,5,4,3,5,5,5,5,55,55,55,55,36.4167,12.1654,55,55,55,55,55,55,55,55,20.4468,44.7308,55,55,55,55,55,55,55,28.4797,37.7951,55,55,55,55,55,55,55,55,16.5334,55,37.9381,55,55,55,55,55,55,17.1761,55,55,15.142,55,55,55,55,30.1456,18.5144,11.6659,26.5068,12.4624,32.4781,55,55,55,55,23.4963,16.4358,29.2758,24.0794,29.7444,11.9393,55,55,55,55,25.3455,28.737,15.5324,19.7034,10.7906,49.8477,55,55,55,55,13.2202,44.3255,38.824,55,17.1143,26.4276,55,55,55,55,35.5699,46.2877,55,55,19.2489,27.46,55,55,55,55]
[0,0,0,0,1,3,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,64.0136,71.8914,45,45,45,45,45,45,45,76.6914,22.7031,63.1446,45,45,45,45,45,45,22.5316,53.1485,20.4587,26.0365,45,45,45,45,45,45,45,45,45,71.0974,45,45,45,45,45,45,45,45,45,49.1256,45,45,45,45,45,45,45,45,54.0838,76.8321,45,45,45,45,45,45,45,45,45,27.4032,45,45,45,45,45,45,45,45,45,27.8023,45,45,45,45,45,45,45,45,36.3869,31.998,45,45,45,45,45,45,45,45,45,47.3653,45,45,45,45,5,5,5,5,4,7,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,4,7,6,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,55,55,55,21.7623,13.6444,55,55,55,55,55,55,55,43.5898,43.408,28.6994,55,55,55,55,55,55,12.6555,35.1624,19.698,25.2579,55,55,55,55,55,55,55,55,55,25.8692,55,55,55,55,55,55,55,55,55,33.7347,55,55,55,55,55,55,55,55,48.8727,37.229,55,55,55,55,55,55,55,55,55,38.6931,55,55,55,55,55,55,55,55,55,46.4189,55,55,55,55,55,55,55,55,23.6575,41.0256,55,55,55,55,55,55,55,55,55,24.2417,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,1,2,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0],[45,45,45,45,45,12.415,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,22.0457,46.9078,45,45,45,45,45,45,45,45,45,31.6333,45,45,45,45,45,45,45,45,25.069,71.9443,45,45,45,45,45,45,45,45,45,38.1066,45,45,45,45,45,45,45,15.5772,10.6182,75.8501,45,45,45,45,17.973,10.7559,34.2026,45,45,69.8563,45,45,45,45,59.0184,45,45,45,46.3382,45,45,45,45,45,45,45,45,45,45,12.9597,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,6,5,7,5,5,5,5,6,7,7,5,5,6,5,5,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,55,55,55,55,55,39.7001,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,25.6763,33.0886,55,55,55,55,55,55,55,55,55,47.0173,55,55,55,55,55,55,55,55,23.846,42.8437,55,55,55,55,55,55,55,55,55,40.477,55,55,55,55,55,55,55,33.0801,17.1111,44.5811,55,55,55,55,19.766,43.4009,26.6874,55,55,30.7197,55,55,55,55,24.5724,55,55,55,18.2846,55,55,55,55,55,55,55,55,55,55,16.1605,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,1,2,3,3,3],[45,45,45,45,45,67.9556,45,45,45,45,45,45,45,45,65.6509,32.832,45,45,45,45,45,45,45,45,45,54.849,45,45,45,45,45,45,45,45,65.5242,36.4977,45,45,45,45,45,45,45,45,53.6471,44.0759,45,45,45,45,45,45,45,45,45,61.0816,45,45,45,45,45,45,45,37.2329,37.5121,73.2992,45,45,45,45,45,45,45,30.7089,45,15.2545,45,45,45,45,45,45,45,45,45,74.7297,45,37.9052,45,18.7968,45,45,45,45,45,16.37,68.3961,43.6489,68.5408,38.4684,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,5,6,5,5,5,5,5,5,6,3,6,5,55,55,55,55,55,48.5106,55,55,55,55,55,55,55,55,28.5714,16.821,55,55,55,55,55,55,55,55,55,30.228,55,55,55,55,55,55,55,55,14.3516,16.6183,55,55,55,55,55,55,55,55,41.0262,41.8958,55,55,55,55,55,55,55,55,55,21.7069,55,55,55,55,55,55,55,19.669,23.3533,14.1978,55,55,55,55,55,55,55,39.6745,55,40.9316,55,55,55,55,55,55,55,55,55,37.833,55,16.2445,55,45.8409,55,55,55,55,55,43.2103,18.709,34.0662,15.2735,16.5733]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,4,2,0,0,0,0,0,2,2,0,0,2,0,3,0,0,0,0,2,0,1,3,1,1,0,0,0,0,0,0,0,3,1,1,0,0],[45,45,45,45,45,54.0738,45,45,45,45,45,45,45,45,74.6936,44.9152,45,45,45,45,45,45,45,45,45,70.0909,45,45,45,45,45,45,45,45,68.0553,38.6737,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,68.2926,45,45,45,45,45,45,34.1674,23.7941,55.8875,66.7456,45,45,45,45,45,48.8041,12.6024,45,45,41.8229,45,18.0955,45,45,45,45,59.9029,45,23.2775,62.4529,76.773,24.9116,45,45,45,45,45,45,45,59.6557,22.2948,13.9677,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,5,5,6,5,3,4,7,4,5,5,5,5,5,5,5,7,5,4,5,5,55,55,55,55,55,26.5827,55,55,55,55,55,55,55,55,41.9438,44.6198,55,55,55,55,55,55,55,55,55,22.3042,55,55,55,55,55,55,55,55,41.8263,43.0031,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,21.7258,55,55,55,55,55,55,18.193,41.4304,13.2834,22.7327,55,55,55,55,55,24.5755,26.5944,55,55,24.7069,55,11.933,55,55,55,55,37.978,55,41.1655,43.2431,33.7509,13.1921,55,55,55,55,55,55,55,14.3748,38.6301,40.7886,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3,1,0,1,1,0,0,0,0,4,1,0,0,1,1,0,0,0,0],[45,45,45,45,45,49.637,45,45,45,45,45,45,45,45,71.7812,10.8009,45,45,45,45,45,45,45,45,64.3837,61.6482,45,45,45,45,45,45,45,45,45,58.3011,45,45,45,45,45,45,45,45,13.6807,56.7239,45,45,45,45,45,45,45,45,62.4875,18.9745,45,45,45,45,45,45,45,45,45,45.8891,45,45,45,45,45,45,38.1399,45,45,75.7858,45,45,45,45,44.8151,10.0318,23.0495,45,12.8294,47.9472,45,45,45,45,67.8052,63.7077,45,45,29.9092,48.5933,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,7,5,5,6,5,5,5,5,3,3,7,5,6,7,5,5,5,5,3,6,5,5,6,6,5,5,5,5,55,55,55,55,55,34.7913,55,55,55,55,55,55,55,55,48.5315,10.4849,55,55,55,55,55,55,55,55,44.6375,46.2286,55,55,55,55,55,55,55,55,55,23.0908,55,55,55,55,55,55,55,55,11.3591,22.5293,55,55,55,55,55,55,55,55,19.9491,37.9049,55,55,55,55,55,55,55,55,55,39.4367,55,55,55,55,55,55,15.5108,55,55,44.6044,55,55,55,55,45.6561,26.4794,19.5907,55,18.5625,15.5063,55,55,55,55,10.0517,22.9916,55,55,21.7646,34.4107,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,2,3,2,1,0,0,0,0,1,3,2,4,0,2,0,0,0,0,0,2,3,0,1,1,0,0,0,0,3,2,2,1,1,0,0,0,0,0,2,1,2,0,1,2,0,0,0,0],[45,45,45,45,13.1999,55.7987,45,45,45,45,45,45,45,45,75.4429,34.9939,45,45,45,45,45,45,45,45,57.5197,32.305,45,45,45,45,45,45,45,45,11.904,45,45,45,45,45,45,45,45,14.9762,61.0313,63.4335,45,45,45,45,45,67.4537,18.6995,71.633,27.7387,72.3583,45,45,45,45,54.3623,62.2154,41.7917,57.584,45,19.6187,45,45,45,45,45,57.6329,13.041,45,45.6443,24.538,45,45,45,45,57.7657,28.4113,41.3849,73.7485,20.8313,45,45,45,45,45,61.4671,26.198,60.612,45,64.305,53.8339,45,45,45,45,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,7,4,5,5,5,5,5,6,7,4,6,5,5,5,5,5,7,4,6,7,5,4,5,5,5,5,5,3,7,5,6,7,5,5,5,5,6,3,7,6,5,5,5,5,5,5,4,3,4,5,5,4,5,5,5,5,55,55,55,55,23.6063,17.1914,55,55,55,55,55,55,55,55,34.4331,11.2063,55,55,55,55,55,55,55,55,43.1475,36.6345,55,55,55,55,55,55,55,55,25.1484,55,55,55,55,55,55,55,55,43.4486,40.3934,46.1229,55,55,55,55,55,38.8777,39.0143,16.6861,33.3416,45.0316,55,55,55,55,19.7748,16.1644,39.6501,36.882,55,30.2871,55,55,55,55,55,29.1145,41.5131,55,13.1685,40.711,55,55,55,55,37.4387,20.5334,29.565,30.1851,46.7183,55,55,55,55,55,28.4952,27.0823,23.9958,55,34.9001,21.5533,55,55,55,55]
